Genus,Number of sequences
Abortiporus,1
Abrothallus,3
Absconditella,1
Absidia,20
Abundisporus,3
Acantholichen,1
Acanthophysellum,1
Acanthostigma,2
Acaromyces,1
Acarospora,22
Acarosporaceae,2
Acaulospora,48
Acaulosporaceae,18
Acephala,3
Aciculosporium,1
Acicuseptoria,1
Acidea,1
Acidomelania,1
Acidomyces,2
Acremonium,49
Acrocalymma,1
Acrocordiella,1
Acrodictys,2
Acrodontium,1
Acrophialophora,1
Acrostalagmus,2
Actinomucor,2
Adisciso,3
Aecidium,3
Afroboletus,1
Agaricaceae,60
Agaricales,359
Agaricomycetes,132
Agaricostilbomycetes,1
Agaricostilbum,1
Agaricus,92
Agonimia,3
Agrocybe,8
Ahtiana,1
Ajellomyces,2
Ajellomycetaceae,1
Akanthomyces,1
Alanphillipsia,4
Alatospora,5
Albatrellaceae,4
Albatrellus,7
Albertiniella,1
Alboleptonia,2
Albomagister,4
Albotricha,5
Alectoria,1
Alessioporus,1
Aleuria,1
Aleurina,1
Aliquandostipite,1
Allocetraria,3
Alloclavaria,1
Alloconiothyrium,1
Allomyces,1
Allophoma,1
Alnicola,2
Alpakesa,1
Alphamyces,2
Alpova,2
Alternaria,34
Alternariaster,3
Alutaceodontia,1
Alysidiella,1
Amandinea,2
Amanita,210
Amanitaceae,5
Amauroascus,4
Amauroderma,13
Amaurodon,6
Ambarignomonia,1
Ambispora,17
Ambisporaceae,3
Ambrosiella,2
Amorphotheca,1
Ampelomyces,8
Amphinema,14
Amphiporthe,2
Amphisphaeriaceae,9
Amphobotrys,2
Ampulloclitocybe,1
Amundsenia,1
Amylocorticiales,1
Amylocorticiellum,1
Amylocorticium,2
Amylocystis,1
Amyloporia,5
Amylosporus,3
Amylostereum,5
Anaeromyces,8
Anamika,2
Anaptychia,12
Anguillospora,4
Angulomyces,1
Animalia,2
Annulohypoxylon,31
Anomalomyces,1
Anomoloma,4
Antarctomyces,1
Antherospora,6
Anthostoma,2
Anthostomella,2
Anthracocystis,10
Anthracoidea,1
Anthracophyllum,2
Antrodia,40
Antrodiella,6
Anzia,7
Aphanoascus,3
Aphanobasidium,2
Apiognomonia,2
Apioplagiostoma,1
Apiosordaria,1
Apiosporaceae,3
Apiosporina,1
Aplosporella,5
Apodospora,1
Apodus,1
Apoharknessia,1
Apophysomyces,4
Aporospora,2
Aporpium,2
Aquamyces,2
Aquanectria,2
Aquasubmersa,1
Arachnion,1
Arachnomyces,1
Arachnopeziza,5
Arbusculina,1
Arcangeliella,1
Archaeorhizomyces,68
Archaeorhizomycetales,1
Archaeorhizomycetes,2
Archaeospora,3
Archaeosporaceae,12
Archaeosporales,15
Arctocetraria,1
Arctoparmelia,1
Armillaria,29
Arnium,2
Arrhenia,7
Arthonia,1
Arthoniales,1
Arthopyrenia,1
Arthrinium,24
Arthrobotrys,19
Arthrocatena,1
Arthrocladiella,1
Arthroderma,18
Arthrodermataceae,4
Arthrographis,6
Arthromyces,1
Arthropsis,1
Articulospora,6
Artomyces,12
Asahinea,1
Aschersonia,4
Ascobolaceae,1
Ascobolus,6
Ascobotryozyma,1
Ascochyta,3
Ascocoryne,1
Ascomycota,471
Ascorhizoctonia,2
Ascosphaera,7
Ascotaiwania,1
Ascothailandia,1
Ascotricha,1
Aspergillus,139
Asperisporium,1
Asperopilum,1
Aspicilia,18
Asterodon,1
Asteromella,1
Asterophora,2
Asterostroma,7
Astraeus,13
Astrocystis,4
Astrosporina,1
Athallia,7
Athelia,10
Atheliaceae,28
Atheliales,12
Athelopsis,2
Atla,4
Atractiellales,5
Atractiellomycetes,1
Atractospora,1
Atractosporocybe,1
Aurantioporthe,1
Aurantiosacculus,1
Aurantiporus,1
Aurapex,1
Aureobasidium,13
Aureoboletus,6
Auricularia,21
Auriculariales,26
Auriculariopsis,1
Auriculibuller,1
Aurifilum,1
Auriporia,2
Auriscalpium,3
Auritella,4
Australiasca,2
Australovuilleminia,1
Austroafricana,1
Austroblastenia,1
Austroboletus,8
Austrogautieria,1
Austrolecia,2
Austroparmelina,1
Austropaxillus,4
Austroplaca,6
Austroroccella,1
Auxarthron,10
Avachytrium,2
Bacidia,6
Bacidina,2
Backusella,8
Bactrodesmiastrum,1
Baeomyces,1
Baeospora,2
Bagadiella,1
Bagliettoa,6
Balansia,3
Ballistosporomyces,1
Balsamia,4
Bambusaria,1
Bandoniozyma,5
Bankera,1
Bannoa,2
Barbatosphaeria,3
Barnettozyma,3
Barriopsis,3
Barssia,1
Bartalinia,1
Basidioascus,2
Basidiobolus,4
Basidiodendron,3
Basidiomycota,46
Batcheloromyces,2
Batistopsora,1
Batrachochytrium,11
Battarrea,5
Baudoinia,3
Beauveria,25
Bellemerea,1
Beltraniella,3
Benjaminiella,3
Bensingtonia,12
Berkleasmium,1
Biappendiculispora,1
Biatora,13
Biatoropsis,5
Bifusella,2
Bilimbia,2
Bionectria,2
Bionectriaceae,7
Bipolaris,18
Biscogniauxia,15
Bisifusarium,3
Bisporella,1
Bjerkandera,8
Blakeslea,2
Blastenia,2
Blastobotrys,9
Blastocladiella,2
Blastomyces,1
Blumeria,7
Boeremia,1
Bolbitiaceae,7
Bolbitius,7
Boletaceae,65
Boletales,29
Boletellus,2
Boletinellus,2
Boletinus,1
Boletopsis,5
Boletus,58
Boliniaceae,1
Bondarzewia,4
Boothiomyces,1
Boreoplaca,1
Borofutus,1
Bothia,1
Botryobambusa,1
Botryobasidiaceae,1
Botryobasidium,9
Botryodiplodia,1
Botryodontia,1
Botryolepraria,1
Botryosphaeria,10
Botryosphaeriaceae,5
Botryosphaeriales,5
Botryozyma,3
Botrytis,2
Bovista,8
Brachyphoris,2
Bradymyces,2
Brevicellicium,5
Brianaria,1
Bridgeoporus,1
Brigantiaea,1
Brodoa,1
Brownliella,2
Brunneosphaerella,1
Bryochiton,4
Bryoglossum,1
Bryoria,19
Buchwaldoboletus,2
Buckleyzyma,2
Buellia,10
Buergenerula,1
Buglossoporus,1
Bulbothrix,6
Bulgaria,1
Bulgariaceae,1
Bullera,13
Bulleribasidium,1
Bulleromyces,1
Burgella,1
Butyriboletus,11
Byssochlamys,2
Byssocorticium,8
Byssolomataceae,1
Byssomerulius,2
Byssonectria,1
Byssoporia,1
Cabalodontia,1
Cadophora,11
Caecomyces,1
Cairneyella,1
Calcarisporiella,2
Calcarisporium,1
Caliciopsis,1
Calicium,12
Callistosporium,2
Calloria,1
Caloboletus,1
Calocera,1
Calocybe,2
Calocybella,1
Calogaya,7
Calonectria,30
Calongea,1
Calophoma,2
Caloplaca,84
Calosphaeria,2
Calostoma,9
Calvatia,8
Calvitimela,9
Calycina,2
Calyptella,1
Camarophyllopsis,5
Camarophyllus,1
Camarops,1
Camarosporium,2
Camarosporula,1
Camillea,3
Campanella,1
Campanophyllum,1
Camptophora,1
Campylocarpon,3
Campylospora,5
Canalisporium,3
Candelabrochaete,1
Candelaria,4
Candelariaceae,2
Candelariella,12
Candida,209
Canomaculina,2
Canoparmelia,5
Cantharellaceae,2
Cantharellales,42
Cantharellopsis,1
Cantharellula,1
Cantharellus,9
Capnobotryella,6
Capnodiales,67
Capnodium,2
Capronia,14
Carbonea,2
Carbonicola,2
Carestiella,1
Caryophylloseptoria,4
Castanediella,2
Catapyrenium,5
Catathelasma,2
Catenariaceae,1
Catenarina,2
Catenulostroma,3
Catolechia,1
Cazia,1
Celerioriella,1
Celoporthe,2
Cenangium,2
Cenococcum,16
Cephaliophora,1
Cephalosporium,4
Cephalotheca,2
Cephalothecaceae,3
Ceraceomyces,4
Ceramothyrium,2
Ceratobasidiaceae,116
Ceratobasidium,62
Ceratocystidaceae,7
Ceratocystiopsis,9
Ceratocystis,40
Ceratorhiza,3
Cercopemyces,2
Cercophora,3
Cercospora,9
Cercosporidium,1
Cercozoa,6
Cerinosterus,1
Ceriporia,19
Ceriporiopsis,13
Cerothallia,2
Cetraria,10
Cetrariella,4
Cetraspora,5
Cetrelia,6
Cetreliopsis,1
Chaenotheca,12
Chaenothecopsis,5
Chaetocalathus,6
Chaetocladium,2
Chaetodermella,1
Chaetomella,2
Chaetomiaceae,16
Chaetomidium,1
Chaetomium,34
Chaetopsina,2
Chaetospermum,3
Chaetosphaeria,13
Chaetosphaeriaceae,6
Chaetosphaeriales,5
Chaetosphaeronema,2
Chaetothyriaceae,3
Chaetothyriales,110
Chalara,15
Chalastospora,1
Chalciporus,4
Chamaeleomyces,1
Chamaemyces,2
Chamonixia,2
Charcotiana,1
Cheilymenia,2
Cheimonophyllum,1
Chionosphaera,2
Chionosphaeraceae,1
Chlamydopus,1
Chlamydotubeufia,2
Chlorencoelia,2
Chloridium,4
Chlorociboria,14
Chlorophyllum,9
Chlorovibrissea,1
Choanephora,2
Choiromyces,5
Chorioactis,1
Chromelosporium,2
Chromocleista,1
Chromosera,1
Chroogomphus,10
Chrysomphalina,3
Chrysomyxa,10
Chrysoporthe,1
Chrysosporium,16
Chrysozyma,1
Chrysozymaceae,1
Chytridiaceae,1
Chytridiales,1
Chytridiomycetes,7
Chytridiomycota,23
Chytridium,1
Chytriomyces,3
Ciboria,5
Ciborinia,2
Ciliophora,1
Cinereomyces,1
Circinaria,19
Circinella,7
Cistella,10
Citeromyces,1
Cladia,16
Cladobotryum,12
Cladochasiella,1
Cladochytrium,1
Cladonia,104
Cladoniaceae,1
Cladophialophora,61
Cladoriella,1
Cladorrhinum,6
Cladosporium,17
Clarkeinda,1
Claroideoglomeraceae,6
Claroideoglomus,37
Clathrosporium,2
Clathrus,2
Claussenomyces,2
Clavaria,25
Clavariaceae,29
Clavariadelphus,8
Clavariopsis,1
Clavatospora,1
Claviceps,16
Clavicipitaceae,12
Claviradulomyces,1
Clavispora,5
Clavulicium,1
Clavulina,83
Clavulinaceae,33
Clavulinopsis,6
Cleistocybe,2
Climacocystis,1
Climacodon,1
Cliostomum,1
Clitocella,1
Clitocybe,24
Clitocybula,7
Clitopilus,15
Clonostachys,9
Clydaea,1
Clypeosphaeria,2
Coccidioides,1
Coccinonectria,2
Coccocarpia,10
Coccomyces,9
Cochliobolus,1
Coelopogon,1
Coemansia,3
Cokeromyces,1
Colacogloea,4
Coleosporium,1
Collemataceae,1
Collembolispora,1
Colletogloeum,2
Colletotrichum,134
Collophora,6
Collybia,3
Colpoma,4
Coltricia,7
Coltriciella,2
Combea,2
Comoclathris,2
Coniella,1
Coniocessia,1
Coniochaeta,24
Coniochaetaceae,12
Coniochaetales,13
Coniolariella,3
Coniolepiota,1
Coniophora,8
Coniosporium,8
Coniothyrium,10
Conlarium,1
Connopus,1
Conocybe,37
Conoideocrella,1
Cookeina,9
Coprinellus,30
Coprinopsis,45
Coprinus,11
Cora,40
Coralloidiomyces,1
Corallomycetella,1
Corallonectria,1
Cordana,4
Cordyceps,21
Cordycipitaceae,13
Corella,3
Coriolopsis,7
Corneriella,2
Cornicularia,1
Cornuvesica,2
Corollospora,4
Corticiaceae,15
Corticiales,3
Corticium,3
Cortinariaceae,94
Cortinarius,879
Corymbiglomus,2
Coryne,1
Corynelia,2
Corynespora,8
Coscinocladium,1
Cosmospora,5
Costatisporus,1
Cotylidia,1
Craterellus,19
Craterocolla,1
Crepidotus,9
Crespoa,1
Cribbea,1
Crinipellis,20
Crinitospora,1
Cristinia,1
Crocicreas,2
Cronartiaceae,2
Cronartium,10
Crucellisporiopsis,1
Crucibulum,1
Cruentomycena,2
Crustoderma,5
Cryomyces,1
Cryphonectria,4
Cryphonectriaceae,8
Cryptendoxyla,1
Cryptococcus,88
Cryptodiaporthe,4
Cryptodiscus,5
Cryptomarasmius,1
Cryptometrion,2
Cryptomyces,1
Cryptosphaeria,2
Cryptosporella,4
Cryptosporiopsis,7
Cryptostroma,1
Cryptotrichosporon,2
Cryptovalsa,2
Ctenomyces,2
Cucurbitaria,1
Cucurbitariaceae,1
Cudonia,8
Cudoniella,1
Cunninghamella,12
Cunninghamellaceae,1
Cuphophyllus,12
Curreya,3
Curvibasidium,3
Curvularia,36
Cyathicula,2
Cyathus,6
Cyberlindnera,11
Cyclaneusma,2
Cyclomyces,2
Cylindrium,1
Cylindrobasidium,2
Cylindrocarpon,3
Cylindrocarpostylus,1
Cylindrocladiella,5
Cylindrocladium,1
Cylindrosympodium,1
Cyllamyces,2
Cymatoderma,1
Cyphelium,3
Cyphellaceae,1
Cyphellophora,14
Cyphellopsis,1
Cyphellostereum,1
Cyptotrama,4
Cystangium,1
Cystobasidiomycetes,1
Cystobasidiopsis,1
Cystobasidium,10
Cystocoleus,1
Cystodendron,1
Cystoderma,12
Cystodermella,5
Cystofilobasidiaceae,1
Cystofilobasidiales,4
Cystofilobasidium,8
Cystolepiota,9
Cystostereaceae,1
Cystostereum,1
Cystotheca,2
Cytidia,1
Cytospora,25
Cyttaria,1
Dacrymyces,1
Dacrymycetaceae,2
Dacrymycetes,1
Dacryobolus,3
Dacryopinax,1
Dactylaria,1
Dactylella,5
Dactylellina,1
Dactylina,3
Dactylonectria,1
Dactylosporina,2
Daedalea,7
Daedaleopsis,1
Daldinia,16
Danielozyma,2
Darkera,1
Darksidea,4
Dasyscyphella,3
Dasyspora,4
Datronia,7
Davidsoniella,2
Debaryomyces,9
Debaryomycetaceae,2
Deconica,3
Degelia,1
Dekkera,3
Delfinachytrium,1
Delicatula,1
Dendriscocaulon,1
Dendroclathra,1
Dendrocollybia,1
Dendrocorticium,1
Dendrographa,5
Dendrospora,1
Dendryphion,3
Deniquelata,1
Dennisiomyces,2
Dentipellicula,1
Dentipellis,2
Dentiscutata,12
Dentocorticium,1
Dermateaceae,18
Dermatocarpon,16
Dermea,2
Dermocybe,3
Derxomyces,11
Descolea,5
Descomyces,3
Desertella,2
Desmazierella,6
Devriesia,12
Diaporthaceae,35
Diaporthales,24
Diaporthe,114
Diaporthella,1
Diatrypaceae,13
Diatrype,8
Diatrypella,1
Dibaeis,2
Dicarpella,1
Dicephalospora,1
Dichomitus,5
Dichotomocladium,3
Dictyocatenulata,2
Dictyochaeta,2
Dictyonema,3
Dictyophora,2
Dictyosporium,3
Didymella,8
Didymocyrtis,2
Didymosphaeria,1
Didymosphaeriaceae,2
Didymostilbe,1
Dietelia,1
Dimorphospora,2
Dinemasporium,6
Dingleya,1
Dinomyces,1
Dioszegia,18
Diplocarpon,2
Diplodia,20
Diplogelasinospora,2
Diploicia,1
Diplomitoporus,2
Diploschistes,14
Diplotomma,4
Dipodascaceae,8
Dipodascus,3
Dirina,32
Dirinaria,3
Dirkmeia,1
Diromma,1
Discinaceae,1
Disciotis,1
Discosia,1
Discula,1
Disculoides,1
Dissoconium,4
Dissophora,1
Diversispora,31
Diversisporaceae,6
Dolabra,1
Dolichousnea,5
Dominikia,3
Donadinia,3
Donkioporia,1
Dothidea,2
Dothideales,7
Dothideomycetes,143
Dothioraceae,1
Dothiorella,22
Dothistroma,2
Drechslera,6
Duddingtonia,1
Dufourea,8
Dumontinia,1
Duportella,1
Dussiella,1
Dwayaangam,1
Earliella,1
Echinoderma,3
Echinodontium,1
Edenia,1
Efibula,1
Efibulobasidium,1
Eilifdahlia,2
Elaphomyces,21
Elaphomycetaceae,5
Elasticomyces,1
Elderia,1
Eleutheromyces,1
Elixia,1
Ellisomyces,1
Elmerina,3
Elsinoaceae,7
Elytroderma,1
Emericella,1
Emmonsia,6
Emodomelanelia,1
Encoelia,3
Endocarpon,1
Endoconidioma,1
Endoconidiophora,5
Endogonales,2
Endogone,2
Endomelanconiopsis,3
Endophyllum,2
Endoraecium,10
Endosporium,1
Endothiella,1
Endoxyla,1
Engyodontium,2
Enterographa,1
Entocybe,2
Entoleuca,2
Entoloma,145
Entolomataceae,12
Entomocorticium,3
Entophlyctis,1
Entorrhiza,4
Entyloma,10
Entylomatales,1
Eocronartium,1
Ephelis,1
EpichloÃ«,4
Epicoccum,2
Epidermophyton,1
Epithele,1
Epulorhiza,16
Eremascus,1
Eremiomyces,2
Eremothecium,5
Eriocybe,1
Erysiphaceae,6
Erysiphe,71
Erythricium,3
Erythrobasidium,3
Escovopsioides,1
Escovopsis,4
Esslingeriana,1
Eucasphaeria,1
Euoidium,3
Eupenidiella,1
Eurotiales,18
Eurotiomycetes,23
Euteratosphaeria,1
Eutypa,17
Eutypella,9
Evernia,2
Exidia,6
Exobasidiales,1
Exobasidiomycetes,5
Exobasidium,27
Exophiala,49
Exserohilum,5
Falciformispora,3
Falciphora,1
Falcocladium,3
Farysia,1
Farysizyma,2
Favolaschia,4
Favolus,4
Fayodia,1
Fellhanera,1
Fellomyces,14
Fellozyma,1
Fennellomyces,1
Fevansia,1
Fibricium,1
Fibrodontia,1
Fibroporia,6
Fibulobasidium,1
Fibulomyces,1
Filobasidiales,2
Filobasidiella,1
Filobasidium,4
Filoboletus,1
Filosporella,2
Filsoniana,1
Fissuroma,1
Fistulina,1
Fistulinella,1
Flabellascus,1
Flagelloscypha,2
Flagellospora,1
Flammeopellis,1
Flammulaster,1
Flammulina,11
Flaviporus,3
Flavocetraria,5
Flavodon,2
Flavomyces,1
Flavoparmelia,13
Flavoplaca,3
Flavopunctelia,3
Flavoscypha,2
Floccularia,1
Fomes,4
Fomitella,1
Fomitiporella,2
Fomitiporia,30
Fomitopsidaceae,5
Fomitopsis,12
Fonsecaea,7
Fontanospora,1
Fragiliporia,1
Frantisekia,2
Franwilsia,2
Friedmanniomyces,4
Fulgidea,2
Fulvifomes,5
Fulvoflamma,1
Funalia,3
Fungi,795
Funneliformis,29
Fusarium,77
Fuscoboletinus,1
Fuscoderma,1
Fuscopannaria,8
Fuscoporia,17
Fusicladium,6
Fusicolla,2
Fusidium,1
Gaeumannomyces,3
Galerina,35
Galiella,1
Gallowayella,1
Gamsylella,1
Gamundia,1
Ganoderma,47
Ganodermataceae,6
Gastrosporium,1
Gautieria,14
Geastraceae,1
Geastrum,68
Geejayessia,1
Gelatinomyces,1
Geltingia,1
Geminibasidium,6
Genabea,4
Genea,38
Geniculospora,2
Geoglossaceae,4
Geoglossales,1
Geoglossum,12
Geomyces,3
Geopora,30
Geopyxis,2
Geosmithia,22
Geotrichum,4
Gerhardtia,1
Gerronema,4
Gibberella,8
Gibbosporina,3
Gibellula,1
Gibellulopsis,2
Gigasperma,3
Gigaspora,20
Gigasporaceae,1
Gilbertella,1
Gilkeya,1
Gjaerumia,1
Glaciozyma,3
Glarea,2
Gliocephalotrichum,6
Gliocladiopsis,2
Gliomastix,2
Gliophorus,9
Globomyces,1
Gloeocystidiellum,5
Gloeophyllum,9
Gloeoporus,2
Gloeosporium,1
Gloiodon,2
Gloiothele,1
Gloioxanthomyces,2
Glomeraceae,337
Glomerales,9
Glomerella,5
Glomerellaceae,6
Glomeromycetes,1
Glomeromycota,17
Glomus,44
Gloniaceae,3
Glutinoglossum,2
Glyphium,1
Gnomonia,12
Gnomoniaceae,8
Gnomoniella,1
Gnomoniopsis,9
Goffeauzyma,1
Golovinomyces,18
Gomphaceae,1
Gomphales,2
Gomphidiaceae,1
Gomphidius,6
Gomphus,4
Gondwanamyces,1
Gondwania,1
Gongronella,6
Gorgomyces,2
Gowardia,2
Grammothele,4
Grammothelopsis,1
Graphilbum,4
Graphiopsis,1
Graphium,12
Graphostroma,1
Gregorella,1
Gremmeniella,3
Grifola,2
Grosmannia,8
Guehomyces,1
Guepinia,1
Guignardia,10
Guttulispora,1
Guyanagaster,2
Gyalolechia,16
Gymnascella,2
Gymnoascaceae,8
Gymnoascus,9
Gymnomyces,12
Gymnopilus,16
Gymnopus,71
Gymnosporangium,3
Gymnostellatospora,2
Gyoerffyella,3
Gyrodon,2
Gyrodontium,1
Gyromitra,5
Gyrophanopsis,2
Gyroporus,6
Gyrothrix,1
Haasiella,1
Haematomma,1
Haloguignardia,3
Halomyces,1
Haloplaca,1
Halosphaeriaceae,8
Hamatocanthoscypha,1
Hannaella,10
Hanseniaspora,13
Hansfordia,3
Hapalopilus,1
Haploporus,1
Harknessia,9
Harmoniella,2
Harrya,1
Harzia,1
Hasegawazyma,2
Hebeloma,44
Hebelomataceae,5
Heimioporus,1
Heinemannomyces,1
Heleococcum,1
Helgardia,2
Helicascus,1
Helicobasidiaceae,4
Helicobasidium,1
Helicocentralis,1
Helicodendron,1
Helicogloea,1
Helicoma,3
Helicosporium,1
Helicostylum,2
Heliogaster,1
Helminthosporium,5
Helotiaceae,26
Helotiales,326
Helvella,26
Helvellaceae,2
Helvellosebacina,6
Hemileccinum,3
Hemileia,1
Hemimycena,3
Hemiphacidium,1
Hemipholiota,1
Henningsomyces,1
Henrica,2
Hericium,4
Hermatomyces,1
Herpotrichiellaceae,54
Hesperomyces,3
Heterobasidion,4
Heterocephalacria,1
Heterochaete,1
Heteroconium,1
Heterodermia,11
Heterophoma,1
Heteroplacidium,2
Heterospora,2
Hexagonia,1
Heyderia,1
Himantormia,1
Hirsutella,11
Hispidaedalea,1
Hispidoconidioma,1
Histoplasma,4
Hodophilus,1
Hohenbuehelia,4
Holocotylon,2
Holtermannia,1
Holtermanniella,1
Homolaphlyctis,1
Homortomyces,1
Hormonema,2
Hortaea,1
Hortiboletus,1
Houjia,1
Hubbsia,1
Huea,1
Humaria,6
Humicola,6
Humidicutis,4
Huntiella,5
Hyalopeziza,2
Hyalorbilia,2
Hyalorhinocladiella,1
Hyaloscypha,8
Hyaloscyphaceae,21
Hydnaceae,1
Hydnangiaceae,4
Hydnangium,1
Hydnellum,23
Hydnobolites,12
Hydnochaete,1
Hydnocristella,2
Hydnocystis,2
Hydnodontaceae,5
Hydnomerulius,1
Hydnophlebia,2
Hydnoplicata,1
Hydnopolyporus,1
Hydnotrya,10
Hydnum,30
Hydropisphaera,1
Hydropunctaria,5
Hydropus,2
Hygrocybe,70
Hygrophoraceae,9
Hygrophoropsis,3
Hygrophorus,58
Hymenagaricus,1
Hymenochaetaceae,24
Hymenochaetales,9
Hymenochaete,47
Hymenogaster,22
Hymenopellis,14
Hymenoscyphus,36
Hymenula,1
Hyperphyscia,1
Hyphoderma,24
Hyphodermella,3
Hyphodiscus,8
Hyphodontia,19
Hyphodontiella,1
Hypholoma,10
Hyphomucor,1
Hyphopichia,2
Hypocenomyce,1
Hypochnicium,23
Hypocopra,1
Hypocrea,7
Hypocreaceae,13
Hypocreales,111
Hypocrella,2
Hypocreopsis,3
Hypogymnia,14
Hypohelion,1
Hypomyces,25
Hyponectriaceae,4
Hypotrachyna,14
Hypoxylon,101
Hypsizygus,3
Hysterangiales,2
Hysterangium,7
Hysteriales,3
Hysterium,1
Hysteropatella,1
Icmadophila,1
Ilyonectria,8
Imaia,2
Imleria,1
Immersaria,1
Immersidiscosia,1
Immersiporthe,1
Imperator,1
Imshaugia,1
Incertomyces,1
Incrucipulum,3
Infundibulicybe,3
Infundichalara,5
Inocephalus,2
Inocutis,3
Inocybaceae,52
Inocybe,458
Inocyclus,1
Inonotus,18
Irpex,2
Isaria,6
Ischnoderma,2
Isomucor,1
Issatchenkia,2
Itersonilia,1
Jaapia,2
Jahnoporus,2
Jahnula,4
Jahnulales,1
Jaminaea,1
Japewia,1
Jattaea,3
Joergensenia,1
Johnalcornia,1
Josefpoeltia,1
Junghuhnia,8
Kabatiella,5
Kabatina,1
Kaernefeltia,2
Kaernefia,2
Kalaharituber,1
Kalapuya,1
Kappamyces,1
Karoowia,6
Kavinia,1
Kazachstania,30
Keissleriella,1
Kellermania,4
Kendrickiella,3
Kickxellales,1
Kirramyces,2
Kirschsteiniothelia,2
Kirstenboschia,1
Kluyveromyces,7
Knoxdaviesia,4
Knufia,9
Kochiomyces,2
Kockovaella,8
Kodamaea,2
Kohlmeyeriopsis,1
Kohninia,1
Kondoa,5
Kregervanrija,1
Kretzschmaria,5
Kroswia,1
Kuehneola,1
Kuehneromyces,4
Kuraishia,3
Kurtzmanomyces,4
Kwoniella,2
Kylindria,1
Lacazia,1
Laccaria,32
Laccariopsis,1
Lachancea,6
Lachnella,2
Lachnellula,4
Lachnum,32
Lacrymaria,2
Lactarius,208
Lactifluus,70
Laetiporus,19
Laetisaria,2
Lagenulopsis,1
Lalaria,3
Lambertella,5
Lambiella,4
Langeottia,1
Lanzia,2
Lasallia,6
Lasiodiplodia,26
Lasiosphaeria,3
Lasiosphaeriaceae,23
Lasiosphaeris,8
Lasmenia,1
Latorua,1
Latruncellus,1
Lauriomyces,1
Lecanactis,1
Lecania,11
Lecanicillium,21
Lecanora,52
Lecanoraceae,5
Lecanorales,8
Lecanoromycetes,22
Lecanosticta,1
Leccinellum,2
Leccinum,13
Lecidea,11
Lecidella,7
Leciophysma,1
Lectera,1
Lecythophora,4
Leiosepium,1
Leiosphaerella,1
Leiotrametes,1
Lemonniera,1
Lentamyces,2
Lentaria,5
Lentinellus,20
Lentinula,7
Lentinus,15
Lentitheciaceae,2
Lentithecium,1
Lenzites,1
Lenzitopsis,2
Leohumicola,6
Leotia,7
Leotiomycetes,66
Lepidocollema,2
Lepidostroma,1
Lepiota,56
Lepista,10
Lepraria,31
Leprocaulon,6
Leproplaca,1
Lepteutypa,2
Leptodontidium,9
Leptogium,40
Leptographium,6
Leptoporus,1
Leptosphaeria,18
Leptosphaeriaceae,6
Leptosphaerulina,1
Leptospora,2
Leptosporomyces,5
Leptoxyphium,1
Leratiomyces,1
Letendraea,2
Letharia,1
Lethariella,1
Letrouitia,2
Leucangium,2
Leucoagaricus,51
Leucocoprinus,13
Leucocortinarius,1
Leucocybe,1
Leucogaster,4
Leucoglossum,1
Leucogyrophana,3
Leucopaxillus,4
Leucophleps,4
Leucosporidiales,4
Leucosporidiella,2
Leucosporidium,7
Leucostoma,2
Leveillula,10
Liberomyces,1
Lichenobarya,1
Lichenomphalia,4
Lichtheimia,9
Lichtheimiaceae,1
Lignincola,9
Lignosus,5
Limacella,6
Limonomyces,1
Linderina,2
Lindgomyces,7
Lindtneria,4
Linospora,1
Lipomyces,13
Lirula,2
Llimoniella,1
Lobaria,18
Lobariaceae,7
Lobariella,8
Lobothallia,6
Lodderomyces,1
